{'actions': ['e3c84198e19f48d09da9b1b9f46cfe03',
             'c8002ae7cd294a5489f69aeb2976ffd1'],
 'level': 'organizational',
 'make_new_node': '',
 'nik': '050_uncomprehensible',
 'nodes': '[050_uncomprehensible_questions] Ехидные вопросы )))"',
 'require_img_uploader': False,
 'task': '<p>К задаче: <a '
         "href='https://lyceum.yandex.ru/courses/123/groups/518/lessons/638'>телепорт</a>\r\n"
         '\r\n'
         '<p>В письменности языка НРЗБРЧВ отсутствуют гласные буквы и знаки '
         'препинания, в остальном язык ничем не отличается от русского языка. '
         'Чтобы из слова русского языка получить слово языка НРЗБРЧВ, '
         'достаточно выкинуть из слова все гласные. Чтобы перевести '
         'предложение, нужно перевести каждое слово и выкинуть знаки '
         'препинания. Регистр букв следует оставить неизменным.\r\n'
         '<p>Напишите функцию <code>translate(text)</code>, которая переводит '
         'текст с русского языка на НРЗБРЧВ.\r\n'
         '<p>Свой результат функция должна записать во внешнюю переменную '
         '<code>translatedText</code>.',
 'title': '',
 'youtube_from': '',
 'youtube_id': '',
 'youtube_to': ''}
